sample,preds,prob_of_first_pred,uncertain,second_choice,y_true,correct,second_correct,both_incorrect
8784241029_R01C01,0,0.987587,False,4,0,True,False,False
8784241029_R02C01,1,0.96495724,False,4,1,True,False,False
8784241029_R03C01,1,0.98797405,False,4,1,True,False,False
8784241029_R04C01,0,0.9935452,False,4,0,True,False,False
8784241029_R05C01,0,0.99505085,False,4,1,False,False,True
8784241029_R01C02,0,0.9971927,False,4,0,True,False,False
8784241029_R04C02,0,0.9958906,False,4,0,True,False,False
8784241029_R05C02,1,0.9941776,False,4,1,True,False,False
8784241029_R06C02,0,0.9957004,False,4,0,True,False,False
8784241070_R04C01,0,0.9874161,False,4,0,True,False,False
8784241070_R03C02,0,0.99084365,False,4,0,True,False,False
8784241070_R06C02,0,0.9971207,False,4,0,True,False,False
8784241087_R01C01,0,0.9962798,False,4,3,False,False,True
8784241087_R04C01,0,0.8592732,False,4,0,True,False,False
8784241087_R05C01,1,0.9198388,False,4,4,False,True,False
8784241087_R02C02,1,0.9856045,False,4,1,True,False,False
8784241087_R03C02,1,0.99362624,False,4,1,True,False,False
8784241087_R04C02,0,0.99752766,False,4,0,True,False,False
8784241087_R05C02,1,0.98801154,False,4,1,True,False,False
8784241087_R06C02,1,0.993852,False,4,1,True,False,False
8795194005_R01C01,0,0.99628264,False,4,0,True,False,False
8795194005_R03C01,0,0.99611855,False,2,0,True,False,False
8795194005_R04C01,1,0.9970741,False,4,1,True,False,False
8795194005_R05C01,0,0.99254143,False,1,0,True,False,False
8795194005_R06C01,0,0.9684588,False,2,3,False,False,True
8795194005_R01C02,0,0.997948,False,2,0,True,False,False
8795194005_R02C02,0,0.98704743,False,2,3,False,False,True
8795194005_R03C02,0,0.99638164,False,2,3,False,False,True
8795194005_R04C02,0,0.9975909,False,2,0,True,False,False
8795194005_R05C02,1,0.9937109,False,4,1,True,False,False
8795194005_R06C02,1,0.99245423,False,2,1,True,False,False
8795194049_R01C01,0,0.99703217,False,2,0,True,False,False
8795194049_R02C01,2,0.9676715,False,1,2,True,False,False
8795194049_R03C01,2,0.97956413,False,0,2,True,False,False
8795194049_R04C01,0,0.9982297,False,4,0,True,False,False
8795194049_R05C01,1,0.9983954,False,4,1,True,False,False
8795194049_R06C01,0,0.9981407,False,3,0,True,False,False
8795194049_R01C02,0,0.99205655,False,1,3,False,False,True
8795194049_R02C02,0,0.9921216,False,2,3,False,False,True
8795194049_R03C02,0,0.9966355,False,1,0,True,False,False
8795194049_R04C02,1,0.99938846,False,2,1,True,False,False
8795194049_R05C02,1,0.99932504,False,4,1,True,False,False
8795194049_R06C02,0,0.9980611,False,2,0,True,False,False
8795194054_R03C01,0,0.99448144,False,2,0,True,False,False
8795194054_R04C01,1,0.9975654,False,4,1,True,False,False
8795194054_R05C01,1,0.99888045,False,4,1,True,False,False
8795194054_R06C01,0,0.9965744,False,2,0,True,False,False
8795194054_R02C02,4,0.99295557,False,1,4,True,False,False
8795194054_R03C02,0,0.9980596,False,2,0,True,False,False
8795194054_R06C02,0,0.99556124,False,2,0,True,False,False
8795194064_R01C01,1,0.9988341,False,4,1,True,False,False
8795194064_R02C01,1,0.9994165,False,2,1,True,False,False
8795194064_R03C01,0,0.9987288,False,3,0,True,False,False
8795194064_R04C01,1,0.99476564,False,0,1,True,False,False
8795194064_R05C01,1,0.99041045,False,4,1,True,False,False
8795194064_R06C01,0,0.9983512,False,4,0,True,False,False
8795194064_R03C02,0,0.99680054,False,4,0,True,False,False
8795194064_R06C02,0,0.99708503,False,4,0,True,False,False
8795194001_R01C01,1,0.9992847,False,4,1,True,False,False
8795194001_R02C01,1,0.998838,False,4,1,True,False,False
8795194001_R03C01,0,0.9989838,False,3,0,True,False,False
8795194001_R04C01,0,0.9977817,False,3,3,False,True,False
8795194001_R06C01,0,0.99874973,False,3,0,True,False,False
8795194001_R01C02,1,0.99913967,False,4,1,True,False,False
8795194001_R02C02,1,0.99946064,False,4,1,True,False,False
8795194001_R03C02,0,0.9927723,False,1,0,True,False,False
8795194001_R04C02,1,0.9994598,False,0,1,True,False,False
8795194088_R03C01,1,0.99582446,False,0,1,True,False,False
8795194088_R01C01,0,0.99797815,False,4,0,True,False,False
8795194088_R02C01,1,0.98973817,False,0,1,True,False,False
8795194088_R04C01,0,0.9988732,False,4,0,True,False,False
8795194088_R01C02,0,0.9984068,False,4,0,True,False,False
8795194088_R02C02,0,0.99441034,False,1,1,False,True,False
8795194088_R03C02,0,0.9985607,False,4,0,True,False,False
8795194088_R04C02,1,0.9983613,False,4,1,True,False,False
8795194088_R05C02,1,0.99870443,False,4,1,True,False,False
8795194088_R06C02,0,0.99786997,False,4,0,True,False,False
8795194089_R01C01,1,0.99853957,False,4,1,True,False,False
8795194089_R02C01,1,0.9973441,False,4,1,True,False,False
8795194089_R03C01,0,0.9988513,False,2,0,True,False,False
8795194089_R04C01,1,0.9816213,False,4,1,True,False,False
8795194089_R02C02,0,0.9972229,False,1,0,True,False,False
8795194089_R05C02,0,0.9986527,False,4,0,True,False,False
8795194091_R02C01,0,0.996225,False,2,0,True,False,False
8795194091_R03C01,1,0.9985953,False,2,1,True,False,False
8795194091_R04C01,1,0.99786407,False,2,1,True,False,False
8795194091_R05C01,0,0.9978377,False,1,0,True,False,False
8795194091_R01C02,2,0.876442,False,1,2,True,False,False
8795194091_R02C02,0,0.99873525,False,4,0,True,False,False
8795194091_R03C02,1,0.99510926,False,4,1,True,False,False
8795194091_R04C02,0,0.9983797,False,2,0,True,False,False
8795194091_R05C02,0,0.9783553,False,1,1,False,True,False
8795194091_R06C02,1,0.9984902,False,2,1,True,False,False
8795194099_R01C01,0,0.99889743,False,4,0,True,False,False
8795194099_R02C01,4,0.9993266,False,1,4,True,False,False
8795194099_R03C01,4,0.98629737,False,2,4,True,False,False
8795194099_R06C01,0,0.99754375,False,2,0,True,False,False
8795194099_R01C02,1,0.9971103,False,2,1,True,False,False
8795194099_R02C02,1,0.9977483,False,2,1,True,False,False
8795194099_R03C02,0,0.99859697,False,2,0,True,False,False
8795194099_R04C02,0,0.99723345,False,1,4,False,False,True
8795194099_R05C02,0,0.9984469,False,4,0,True,False,False
8795194131_R02C01,0,0.99836093,False,4,0,True,False,False
8795194131_R05C01,0,0.9962127,False,2,0,True,False,False
8795194131_R01C02,1,0.99810624,False,2,1,True,False,False
8795194131_R02C02,0,0.9953876,False,2,0,True,False,False
8795194131_R03C02,1,0.99796,False,4,1,True,False,False
8795194131_R04C02,1,0.99690175,False,0,1,True,False,False
8795194131_R05C02,0,0.9986645,False,4,0,True,False,False
8795194131_R06C02,0,0.9092764,False,1,1,False,True,False
8795194140_R01C01,0,0.99848527,False,1,0,True,False,False
8795194140_R03C01,1,0.99863607,False,4,1,True,False,False
8795194140_R04C01,0,0.9973124,False,2,0,True,False,False
8795194140_R06C01,0,0.983658,False,2,3,False,False,True
9630789085_R01C01,0,0.9830626,False,4,0,True,False,False
9630789085_R04C01,0,0.99033165,False,4,0,True,False,False
9630789085_R05C01,1,0.93417996,False,0,1,True,False,False
9630789085_R06C01,1,0.96394336,False,0,1,True,False,False
9630789085_R01C02,0,0.9811793,False,4,0,True,False,False
9630789085_R04C02,0,0.99560344,False,4,0,True,False,False
9630789085_R05C02,1,0.9896769,False,4,1,True,False,False
9630789085_R06C02,1,0.9887948,False,4,1,True,False,False
9630789087_R01C01,0,0.99239033,False,4,0,True,False,False
9630789087_R02C01,1,0.9143798,False,4,1,True,False,False
9630789087_R04C01,0,0.9957129,False,4,0,True,False,False
9630789087_R01C02,0,0.99556834,False,4,0,True,False,False
9630789087_R02C02,1,0.9947674,False,4,1,True,False,False
9630789087_R03C02,1,0.99491996,False,4,1,True,False,False
9630789087_R04C02,0,0.9952356,False,4,0,True,False,False
9630789087_R05C02,1,0.98847765,False,4,1,True,False,False
9630789087_R06C02,1,0.9816134,False,4,1,True,False,False
9630789124_R01C01,0,0.99728096,False,4,0,True,False,False
9630789124_R03C01,0,0.8565975,False,1,1,False,True,False
9630789124_R04C01,0,0.9949634,False,4,0,True,False,False
9630789124_R01C02,0,0.9935821,False,4,0,True,False,False
9630789124_R02C02,4,0.99892575,False,1,4,True,False,False
9630789124_R03C02,4,0.99654216,False,1,4,True,False,False
9630789124_R04C02,0,0.9908572,False,4,0,True,False,False
9630789124_R05C02,0,0.98219174,False,1,1,False,True,False
9630789174_R01C01,0,0.9955094,False,4,0,True,False,False
9630789174_R03C01,1,0.94078845,False,4,1,True,False,False
9630789174_R04C01,0,0.9976113,False,4,0,True,False,False
9630789174_R05C01,1,0.9952178,False,4,1,True,False,False
9630789174_R06C01,1,0.9959699,False,4,1,True,False,False
9630789174_R01C02,0,0.9982546,False,4,0,True,False,False
9630789174_R04C02,0,0.9974515,False,4,0,True,False,False
9630789174_R05C02,1,0.9960219,False,4,1,True,False,False
9630789174_R06C02,1,0.9970693,False,4,1,True,False,False
9630789190_R01C01,0,0.9949733,False,4,0,True,False,False
9630789190_R04C01,0,0.9965173,False,4,0,True,False,False
9630789190_R05C01,1,0.99385166,False,4,1,True,False,False
9630789190_R06C01,1,0.95132166,False,0,1,True,False,False
9630789190_R01C02,0,0.9908749,False,4,0,True,False,False
9630789190_R02C02,1,0.9866371,False,4,1,True,False,False
9630789190_R03C02,1,0.9971003,False,4,1,True,False,False
9630789190_R04C02,0,0.9958954,False,4,0,True,False,False
9630789190_R06C02,1,0.9417997,False,4,1,True,False,False
9630789219_R01C01,0,0.9971437,False,4,0,True,False,False
9630789219_R03C01,0,0.99642485,False,4,0,True,False,False
9630789219_R05C01,0,0.997661,False,4,0,True,False,False
9630789219_R06C01,1,0.99519867,False,4,1,True,False,False
9630789219_R01C02,0,0.9974636,False,4,0,True,False,False
9630789219_R02C02,1,0.94396687,False,4,1,True,False,False
9630789219_R03C02,0,0.9964498,False,4,0,True,False,False
9630789219_R05C02,0,0.9919851,False,4,0,True,False,False
9630789219_R06C02,1,0.90702814,False,4,1,True,False,False
9630789237_R01C01,0,0.9975858,False,4,0,True,False,False
9630789237_R02C01,1,0.98943514,False,4,1,True,False,False
9630789237_R03C01,0,0.9967296,False,4,0,True,False,False
9630789237_R04C01,1,0.89166945,False,4,1,True,False,False
9682764018_R01C01,0,0.99844307,False,4,0,True,False,False
9682764022_R01C01,0,0.9985435,False,4,0,True,False,False
9682764022_R02C01,1,0.9885959,False,4,1,True,False,False
9682764022_R03C01,1,0.99600756,False,4,1,True,False,False
9682764022_R04C01,0,0.9972379,False,4,0,True,False,False
9682764022_R05C01,1,0.9987992,False,4,1,True,False,False
9682764022_R06C01,1,0.9988193,False,4,1,True,False,False
9682764022_R01C02,0,0.9973016,False,4,0,True,False,False
9682764022_R04C02,0,0.9978624,False,4,0,True,False,False
9682764022_R05C02,1,0.9688228,False,4,1,True,False,False
9682764022_R06C02,1,0.9838537,False,4,1,True,False,False
9682764027_R01C01,0,0.99842143,False,4,0,True,False,False
9682764027_R02C01,1,0.99897087,False,4,1,True,False,False
9682764027_R03C01,1,0.9980946,False,4,1,True,False,False
9682764027_R04C01,0,0.998588,False,1,0,True,False,False
9682764027_R05C01,4,0.9987664,False,1,4,True,False,False
9682764027_R06C01,0,0.9978271,False,4,0,True,False,False
9682764027_R03C02,0,0.9984989,False,4,3,False,False,True
9682764027_R04C02,0,0.99857795,False,2,0,True,False,False
9682764027_R05C02,0,0.9989844,False,3,0,True,False,False
9682764042_R01C01,0,0.9972319,False,2,0,True,False,False
9682764042_R04C01,0,0.99819654,False,4,0,True,False,False
9682764042_R05C01,0,0.99650913,False,2,3,False,False,True
9682764042_R01C02,0,0.9976928,False,4,0,True,False,False
9682764042_R02C02,1,0.9975274,False,2,1,True,False,False
9682764042_R03C02,1,0.9989761,False,4,1,True,False,False
9682764042_R04C02,0,0.9981249,False,4,0,True,False,False
9682764042_R05C02,0,0.97904986,False,1,1,False,True,False
9682764042_R06C02,0,0.9899755,False,1,1,False,True,False
9682764089_R02C01,4,0.99707425,False,1,4,True,False,False
9682764089_R03C01,4,0.99851745,False,2,4,True,False,False
9682764089_R04C01,0,0.99820936,False,1,0,True,False,False
9682764089_R05C01,1,0.99883026,False,4,1,True,False,False
9682764089_R06C01,1,0.9826765,False,4,1,True,False,False
8784241087_R02C01,0,0.99718434,False,4,0,True,False,False
8795194001_R05C02,0,0.9985183,False,1,0,True,False,False
8795194089_R05C01,1,0.9617376,False,4,0,False,False,True
8795194089_R06C01,1,0.9993795,False,4,1,True,False,False
8795194089_R01C02,1,0.9995134,False,4,1,True,False,False
8784241029_R06C01,1,0.57105464,True,0,1,True,False,False
8784241070_R01C01,1,0.722737,True,4,1,True,False,False
8784241087_R06C01,1,0.83775,True,4,4,False,True,False
8784241087_R01C02,1,0.4794312,True,4,0,False,False,True
8795194005_R02C01,0,0.66670704,True,1,1,False,True,False
8795194054_R01C02,1,0.6978781,True,4,4,False,True,False
8795194064_R05C02,1,0.74198306,True,4,1,True,False,False
8795194001_R05C01,2,0.36380118,True,1,3,False,False,True
8795194089_R06C02,0,0.54038507,True,1,3,False,False,True
8795194091_R01C01,2,0.35858592,True,3,3,False,True,False
8795194091_R06C01,2,0.62903726,True,4,2,True,False,False
8795194099_R04C01,2,0.5999896,True,3,3,False,True,False
8795194099_R05C01,2,0.52876806,True,3,3,False,True,False
8795194099_R06C02,2,0.48041323,True,1,3,False,False,True
8795194131_R01C01,2,0.4613969,True,1,3,False,False,True
8795194131_R06C01,1,0.80630726,True,0,1,True,False,False
8795194140_R05C01,2,0.49431258,True,1,3,False,False,True
9630789085_R02C01,1,0.3583306,True,2,2,False,True,False
9630789085_R03C01,2,0.67864966,True,4,2,True,False,False
9630789087_R03C01,1,0.80939245,True,4,1,True,False,False
9630789124_R02C01,1,0.77475035,True,4,1,True,False,False
9630789124_R06C02,0,0.6769284,True,1,1,False,True,False
9630789174_R02C01,1,0.70642513,True,4,1,True,False,False
9630789190_R02C01,0,0.6886764,True,4,3,False,False,True
9630789190_R03C01,4,0.5786258,True,0,3,False,False,True
9630789219_R02C01,0,0.619603,True,1,1,False,True,False
9630789219_R04C02,4,0.45343792,True,2,3,False,False,True
9682764018_R02C01,2,0.83986133,True,3,3,False,True,False
9682764022_R02C02,4,0.5150692,True,3,3,False,True,False
9682764022_R03C02,4,0.50624824,True,3,3,False,True,False
9682764027_R06C02,1,0.81546813,True,0,1,True,False,False
9682764042_R02C01,2,0.43402842,True,3,3,False,True,False
9682764042_R03C01,2,0.46428686,True,3,3,False,True,False
9682764089_R01C01,1,0.745806,True,0,0,False,True,False
8795194001_R06C02,0,0.25686255,True,4,4,False,True,False
8795194002_R01C01,4,0.2799104,True,0,4,True,False,False
